"Store Name",Address,Latitude,Longitude,City
"Askari Bank Ltd. Creek Vista Apartments Branch","Ground Floor Block J Apartments16th Street Creek Vista i Block D.H.A. Phase 8 Zone B Phase 8 Defence Housing Authority Karachi Sindh 75500 Pakistan",24.7785157,67.08857809999999,Karachi
"Askari Bank ATM","Q3HQ+CF3 D.H.A. Phase 8 Zone B Phase 8 Defence Housing Authority Karachi Sindh 75500 Pakistan",24.778524,67.0886732,Karachi
"Standard Chartered Bank","Q3H4+X8V Khayaban-e-Ittehad Road D.H.A Phase 6 Muslim Commercial Area Phase 6 Defence Housing Authority Karachi Karachi City Sindh 75500 Pakistan",24.77999509999999,67.0558046,Karachi
"Askari Bank Seaview branch ATM","Q3J4+4CG D.H.A Phase 6 Muslim Commercial Area Phase 6 Defence Housing Authority Karachi Karachi City Sindh 75500 Pakistan",24.7803095,67.05609199999999,Karachi
"Soneri Bank","Khayaban e Itehaad Branch Plot No: 28/C Khayaban e Itehaad Phase VI D.H.A Phase 6 Muslim Commercial Area Phase 6 Defence Housing Authority Karachi Karachi City Sindh 75500 Pakistan",24.7809525,67.056724,Karachi
"JS Bank","Plot # 4C Almurtuza Commercial Lane 3 Off Zulfiqar Avenue، Zulfiqar Street No. 3 DHA Karachi Phase VIII Zone A Zulfiqar & Al Murtaza Commercial Area Phase 8 Defence Housing Authority Karachi Karachi City Sindh 75500 Pakistan",24.7933728,67.0770297,Karachi
"Faysal Bank","Q3RF+GVW DHA Karachi Phase VIII Zone A Zulfiqar & Al Murtaza Commercial Area Phase 8 Defence Housing Authority Karachi Karachi City Sindh 75500 Pakistan",24.7913747,67.0747068,Karachi
"Askari Bank Ltd Bukhari Commercial Branch","Q3V7+38X D.H.A Phase 6 Bukhari Commercial Area Phase 6 Defence Housing Authority Karachi Karachi City Sindh 75500 Pakistan",24.79274509999999,67.0633459,Karachi
"Askari Bank ATM","Q3V7+38X D.H.A Phase 6 Bukhari Commercial Area Phase 6 Defence Housing Authority Karachi Karachi City Sindh 75500 Pakistan",24.7927399,67.06335299999999,Karachi
"Bank Alfalah","Q3V8+CXR Khayaban-e-Muslim Bukhari Commercial Area Phase 6 Defence Housing Authority Karachi Karachi City Sindh 75500 Pakistan",24.7936019,67.0673821,Karachi
"Samba Bank Limited","2C/C Saba Ave D.H.A Phase 6 Phase 6 Defence Housing Authority Karachi Karachi City Sindh 75500 Pakistan",24.7868409,67.0568187,Karachi
"Bank Alfalah","Q2WX+8WJ Khayaban-e-Shahbaz D.H.A Phase 6 Shahbaz Commercial Area Phase 6 Defence Housing Authority Karachi Karachi City Sindh 75500 Pakistan",24.7958281,67.0497699,Karachi
"Habib Bank Ltd ATM","Q3V6+R5R D.H.A Phase 6 Phase 6 Defence Housing Authority Karachi Karachi City Sindh 75500 Pakistan",24.7946167,67.060378,Karachi
"alBaraka Bank","Plot No. 14-C Nishat Lane No.4 D.H.A Phase 6 Phase 6 Defence Housing Authority Karachi Karachi City Sindh 75500 Pakistan",24.8001002,67.0700607,Karachi
"HBL Khayaban-e-Ittehad","R32F+2XQ Ittehad Commercial Area Phase 6 Defence Housing Authority Karachi Karachi City Sindh 75500 Pakistan",24.8000755,67.0749956,Karachi
"NBP Khayaban-e-Ittehad Karachi","Plot No، 19-C Khayaban-e-Ittehad Road 6 ڈی ایچ ای فیز Ittehad Commercial Area Phase 6 ڈیفنس ہاؤسنگ اتھارٹی، کراچی ضلع کراچی سندھ 75500 Pakistan",24.80088959999999,67.0756284,Karachi
"Meezan Bank - Khayaban-e-Rahat Branch","26c Khayaban-e-Rahat D.H.A Phase 6 Rahat Commercial Area Phase 6 Defence Housing Authority Karachi Karachi City Sindh 75500 Pakistan",24.8093012,67.06917109999999,Karachi
"ATM HBL","26c Khayaban-e-Rahat D.H.A Phase 6 Rahat Commercial Area Phase 6 Defence Housing Authority Karachi Karachi City Sindh 75500 Pakistan",24.8092618,67.0690736,Karachi
"ATM MCB","26c Khayaban-e-Rahat D.H.A Phase 6 Rahat Commercial Area Phase 6 Defence Housing Authority Karachi Karachi City Sindh 75500 Pakistan",24.8093336,67.069116,Karachi
"MCB Bank","26c Khayaban-e-Rahat D.H.A Phase 6 Rahat Commercial Area Phase 6 Defence Housing Authority Karachi Karachi City Sindh 75500 Pakistan",24.8093833,67.0691605,Karachi
"Dubai Islamic Bank","S Khayaban-e-Shahbaz D.H.A Phase 6 Shahbaz Commercial Area Phase 6 Defence Housing Authority Karachi Karachi City Sindh 75500 Pakistan",24.80736629999999,67.0607754,Karachi
"Faysal Bank Limited.Islamic Banking Branch","R346+R54 D.H.A Phase 6 Shahbaz Commercial Area Phase 6 Defence Housing Authority Karachi Karachi City Sindh 75500 Pakistan",24.8070049,67.06046169999999,Karachi
"NIB Bank Now MCB","R356+GVX Khayaban-e-Shahbaz D.H.A Phase 6 Shahbaz Commercial Area Phase 6 Defence Housing Authority Karachi Karachi City Sindh 75500 Pakistan",24.8088526,67.062223,Karachi
MCB,"Khayaban-e-Sehar Shehbaz Commercial Area DHA 6 D.H.A Phase 6 Shahbaz Commercial Area Phase 6 Defence Housing Authority Karachi Karachi City Sindh 75500 Pakistan",24.8087312,67.0631697,Karachi
"Askari Bank Shahbaz Commercial Branch","E 7 Khayaban-e-Seher D.H.A Phase 6 Shahbaz Commercial Area Phase 6 Defence Housing Authority Karachi Karachi City Sindh 75500 Pakistan",24.8076031,67.0621026,Karachi
"Albaraka Bank ATM","R356+5G7 D.H.A Phase 6 Shahbaz Commercial Area Phase 6 Defence Housing Authority Karachi Karachi City Sindh 75500 Pakistan",24.807923,67.0612976,Karachi
"HabibMetro Bank Building","R356+7MJ D.H.A Phase 6 Shahbaz Commercial Area Phase 6 Defence Housing Authority Karachi Karachi City Sindh 75500 Pakistan",24.8082106,67.0616466,Karachi
"rap song","R335+P3M D.H.A Phase 6 Phase 6 Defence Housing Authority Karachi Karachi City Sindh 09289 Pakistan",24.8043485,67.0576612,Karachi
"Bank Islami Ltd","Crossing Khayaban e Shahbaz and Khayaban e Hafiz Phase VI DHA Karachi R356+CQW D.H.A Phase 6 Shahbaz Commercial Area Phase 6 Defence Housing Authority Karachi Karachi City Sindh 75500 Pakistan",24.8086171,67.0619572,Karachi
"Standard Chartered Shahbaz Branch","12-C، LANE 2 Khayaban-e-Shahbaz 6 ڈی ایچ ای فیز Shahbaz Commercial Area Phase 6 ڈیفنس ہاؤسنگ اتھارٹی، کراچی ضلع کراچی سندھ 75500 Pakistan",24.809285,67.0626855,Karachi
"Meezan Bank - Khayaban-e-Sehar Branch","1 Building 3-C Shop # 2-5 Shahbaz Lane Main Khayaban-e-Seher D.H.A Phase 6 Shahbaz Commercial Area Phase 6 Defence Housing Authority Karachi Karachi City Sindh 75500 Pakistan",24.8091371,67.06358,Karachi
"Habib Bank Ltd - Islamic Head Office","Habib Bank Limited Main Khayaban-e-Hafiz D.H.A Phase 6 Shahbaz Commercial Area Phase 6 Defence Housing Authority Karachi Karachi City Sindh 75500 Pakistan",24.8082943,67.0624321,Karachi
"United Bank - UBL","R357+R49 D.H.A Phase 6 Shahbaz Commercial Area Phase 6 Defence Housing Authority Karachi Karachi City Sindh 75500 Pakistan",24.8095445,67.0628593,Karachi
"Askari bank Limited Islamic Banking Branch","R22P+RW5 Khayaban-e-Shamsheer Saba Commercial Area Defence V Defence Housing Authority Karachi Karachi City Sindh 75500 Pakistan",24.8020157,67.0373501,Karachi
"Habib Bank Limited","R22P+HM9 Phase V Saba Commercial Area Defence V Defence Housing Authority Karachi Karachi City Sindh 75500 Pakistan",24.80140189999999,67.03674389999999,Karachi
"Faysal Bank","Q2WW+G3C Saba Commercial Street Phase V Badar Commercial Area Defence V Defence Housing Authority Karachi Karachi City Sindh 75500 Pakistan",24.7963249,67.0451349,Karachi
"Askari Bank","26 C Badar Commercial Street No 3 Phase V Badar Commercial Area Defence V Defence Housing Authority Karachi Karachi City Sindh 75500 Pakistan",24.7981039,67.0467516,Karachi
"MCB Bank","R22W+6G5 7 Badar Commercial Street 10 Badar Commercial Area Defence V Defence Housing Authority Karachi Karachi City Sindh 75500 Pakistan",24.8004422,67.04638489999999,Karachi
BankIslami,"Q2XX+Q4J 26th Street Phase V Badar Commercial Area Defence V Defence Housing Authority Karachi Karachi City Sindh 75500 Pakistan",24.7994691,67.04776799999999,Karachi
"Soneri Bank","Defence Branch T/F-5-E 30-C Badar Commercial Sreet No: 10 Phase-V Ext Phase V Badar Commercial Area Defence V Defence Housing Authority Karachi Karachi City Sindh 75500 Pakistan",24.79835469999999,67.0456999,Karachi
"Faysal Bank","R24Q+JWR Phase V Tauheed Commercial Area Defence V Defence Housing Authority Karachi Karachi City Sindh 75500 Pakistan",24.8066062,67.0397557,Karachi
"JS Bank","26th Street DHA Phase V Karachi، R25Q+865 26th Street Phase V Tauheed Commercial Area Defence V Defence Housing Authority Karachi Karachi City Sindh 75500 Pakistan",24.8076154,67.0376522,Karachi
"United Bank - UBL","R25P+5W4 26th Street Phase V Tauheed Commercial Area Defence V Defence Housing Authority Karachi Karachi City Sindh 75500 Pakistan",24.8078891,67.03731470000001,Karachi
"JS Bank ATM","R24Q+X4H Phase V Tauheed Commercial Area Defence V Defence Housing Authority Karachi Karachi City Sindh 75500 Pakistan",24.807432,67.03787319999999,Karachi
"SCB ATM","R24Q+V7G Phase V Tauheed Commercial Area Defence V Defence Housing Authority Karachi Karachi City Sindh 75500 Pakistan",24.8071808,67.03819399999999,Karachi
"Standard Chartered","26-C 26th Street Tauheed Commercial Street Phase-V، Phase IV Tauheed Commercial Area Defence V Defence Housing Authority Karachi Karachi City Sindh 75500 Pakistan",24.8071597,67.03820400000001,Karachi
"Silk Bank","Plot No.23-C Street - 37 Tauheed Commercial Area Phase - V DHA، Phase V Tauheed Commercial Area Defence V Defence Housing Authority Karachi Karachi City Sindh 75500 Pakistan",24.8079766,67.0371892,Karachi
"Askari Bank ATM","R379+JVH Commercial Ave D.H.A. Phase 7 Seher Commercial Area Phase 7 Defence Housing Authority Karachi Karachi City Sindh 75500 Pakistan",24.8140717,67.069721,Karachi
"HBL ATM","R379+HXG D.H.A. Phase 7 Seher Commercial Area Phase 7 Defence Housing Authority Karachi Karachi City Sindh 75500 Pakistan",24.8139397,67.0699448,Karachi
"HMBL ATM","Seher Commercial Area Karachi 75500 D.H.A. Phase 7 Seher Commercial Area Phase 7 Defence Housing Authority Karachi Karachi City Sindh 75500 Pakistan",24.8157978,67.0707371,Karachi
"Habib Metro Bank","C-C Khayaban-e-Seher D.H.A. Phase 7 Seher Commercial Area Phase 7 Defence Housing Authority Karachi Karachi City Sindh 75500 Pakistan",24.8158066,67.0707364,Karachi
"Meezan Bank - DHA Phase IV Branch","32-C Khayaban-e-Bahria D.H.A. Phase 4 Phase 4 Defence Housing Authority Karachi Karachi City Sindh 75500 Pakistan",24.8190394,67.0662426,Karachi
"Soneri Bank","DHA Phase IV Branch Shop No: 1 & 2 Plot No: 118 10TH Commercial Street PHASE-IV Phase IV Phase 4 Defence Housing Authority Karachi Karachi City Sindh 75500 Pakistan",24.820705,67.0657196,Karachi
"Summit Bank","R398+VH3 7th Commercial Ln Phase IV Phase 4 Defence Housing Authority Karachi Karachi City Sindh 75500 Pakistan",24.8196319,67.0664166,Karachi
"Bank AL Habib","R3C8+836 9th Commercial St Phase IV Phase 4 Defence Housing Authority Karachi Karachi City Sindh 75500 Pakistan",24.8207971,67.0651445,Karachi
"Summit Bank ATM","R398+VH2 Phase IV Phase 4 Defence Housing Authority Karachi Karachi City Sindh 75500 Pakistan",24.8196338,67.0664027,Karachi
"Habib Metro Bank","Plot 74 10th Commercial St D.H.A. Phase 4 Phase 4 Defence Housing Authority Karachi Karachi City Sindh 75500 Pakistan",24.8235171,67.0625741,Karachi
"MCB Bank Limited","105 9th Commercial St D.H.A. Phase 4 Phase 4 Defence Housing Authority Karachi Karachi City Sindh 75500 Pakistan",24.8213387,67.06449909999999,Karachi
"MCB ATM","105 9th Commercial St D.H.A. Phase 4 Phase 4 Defence Housing Authority Karachi Karachi City Sindh 75500 Pakistan",24.8213308,67.0645296,Karachi
"Habib Metropolitan Bank","R27X+HFF Phase V Stadium Commercial Area Defence V Defence Housing Authority Karachi Karachi City Sindh 75500 Pakistan",24.8139375,67.0486875,Karachi
"Faysal Bank zamzama branch","Zamzama Blvd Zamzama DHA 6 Karachi Sindh Phase V Zamzama Commercial Area Defence V Karachi Karachi City Sindh Pakistan",24.8175012,67.0404504,Karachi
"JS Bank","Zamzama DHA 5 Karachi Sindh Zamzama Blvd Phase V Zamzama Commercial Area Defence V Karachi Karachi City Sindh Pakistan",24.8170215,67.0404521,Karachi
"Askari Bank Ltd Zamzama Branch","R28V+G47 Phase V Zamzama Commercial Area Defence V Karachi Karachi City Sindh 75600 Pakistan",24.8162908,67.04280709999999,Karachi
"ATM SC","R28V+C47 Phase V Zamzama Commercial Area Defence V Karachi Karachi City Sindh 75600 Pakistan",24.81602729999999,67.042785,Karachi
"Habib Metro Bank","R29R+62J Zamzama Blvd Zamzama Commercial Area Defence V Karachi Karachi City Sindh 75600 Pakistan",24.81807929999999,67.04002129999999,Karachi
"Soneri Bank","Zamzama Branch Shop No: F/4 & F/5 Mall Square Zamzama Boulevard Phase-V Phase V Zamzama Commercial Area Defence V Karachi Karachi City Sindh Pakistan",24.8172178,67.0401141,Karachi
"Bank AL Habib","1st Floor Plot # 23-E 2nd Zamzama Commercial Lane (E-Street) Phase V DHA 16 C Commerial Ln. 3 Phase V Zamzama Commercial Area Defence V Karachi Karachi City Sindh 75600 Pakistan",24.8165846,67.0422402,Karachi
"Atm askari bank","B-55 Zamzama Blvd Zamzama Commercial Area Defence V Karachi Karachi City Sindh 75500 Pakistan",24.8177173,67.04004330000001,Karachi
"Al Baraka Bank","B-55 Zamzama Blvd Zamzama Commercial Area Defence V Karachi Karachi City Sindh 75500 Pakistan",24.8177918,67.0399331,Karachi
"Allied Bank Ltd. (ABL)","R28R+V3H Phase V Zamzama Commercial Area Defence V Karachi Karachi City Sindh Pakistan",24.8171882,67.04023579999999,Karachi
