"Store Name",Address,Latitude,Longitude,City
"Habib Metropolitan Bank","R2CQ+F9G Navy Housing Society Karachi Karachi City Sindh 75600 Pakistan",24.8211875,67.03843750000001,Karachi
"ATM Al Barka bank","R29Q+4WM 9th Zamzama St Phase V Zamzama Commercial Area Defence V Karachi Karachi City Sindh 75600 Pakistan",24.81783,67.03979559999999,Karachi
"MCB ATM","R28R+W89 6th Commercial Ln Zamzama Commercial Area Defence V Karachi Karachi City Sindh 75600 Pakistan",24.8172815,67.04084399999999,Karachi
"MCB Bank","R28R+W8H Phase V Zamzama Commercial Area Defence V Karachi Karachi City Sindh 75600 Pakistan",24.8173051,67.0408507,Karachi
"ATM Soneri Bank","R28R+V3J Phase V Zamzama Commercial Area Defence V Karachi Karachi City Sindh Pakistan",24.817208,67.0401487,Karachi
"HBL ATM","Plot No 15-C & 17-C Lane-5 Zamzama Boulevard، Phase V Zamzama Commercial Area Defence V Karachi Karachi City Sindh 75600 Pakistan",24.8170623,67.0412454,Karachi
"ATM  NIB Bank","18-C 1st Floor 5th Commercial Ln Phase V Zamzama Commercial Area Defence V Karachi Karachi City Sindh 75600 Pakistan",24.8168069,67.0413003,Karachi
"MCB Bank Gizri","R2GV+M78 Gizri Rd Block 9 Clifton Karachi Karachi City Sindh 75600 Pakistan",24.8266663,67.04319029999999,Karachi
"MCB Bank","R2GV+P73 Block 9 Clifton Karachi Karachi City Sindh 75600 Pakistan",24.8267703,67.04317569999999,Karachi
"Meezan Bank - Gizri Branch","Gizri Road Chaudhry Khalique uz Zaman Colony Bakhshan Village Bazar Area Lower Gizri P&T Colony Karachi Karachi City Sindh 75600 Pakistan",24.8248882,67.0442171,Karachi
"Faysal Bank ATM","R3H4+644 Sunset Commercial Street #1 Phase 2 Ext Defence Housing Authority Karachi Karachi City Sindh 75500 Pakistan",24.8280094,67.05532579999999,Karachi
"Bank Islami ATM","R3H3+5QC Sunset Commercial Street #1 Phase 2 Ext Defence Housing Authority Karachi Karachi City Sindh 75500 Pakistan",24.8279329,67.05438699999999,Karachi
"Faysal Bank khyaban e jami branch","14-C Sunset Commercial Street، No. 2، Khayaban-e-Jami Phase IV Phase 2 Ext Defence Housing Authority Karachi Karachi City Sindh 75500 Pakistan",24.8279209,67.0554463,Karachi
"Habib Bank Limited (HBL)","R3G4+X3H Phase IV Sunset Commercial Area Phase 4 Defence Housing Authority Karachi Karachi City Sindh 75500 Pakistan",24.8274334,67.0552317,Karachi
"Muslim Commercial Bank (MCB) Saira Centre","R3F6+RC2 9th Commercial St Phase IV Phase 4 Defence Housing Authority Karachi Karachi City Sindh 75500 Pakistan",24.8245229,67.06100719999999,Karachi
"MCB L & D Center & Staff College","R2CJ+5V3 Street 2 Block 5 Clifton Karachi Karachi City Sindh 75600 Pakistan",24.8203837,67.0321728,Karachi
"Summit Bank Offsite ATM Emerald Tower","G، 19 Street Block 5 Clifton Karachi Karachi City Sindh 75600 Pakistan",24.8219048,67.0337066,Karachi
"Soneri Bank","Clifton Branch Ground Floor Shadman Center Block-7 Clifton Zone C - Block 7 Zone C Block 7 Clifton Karachi Karachi City Sindh 75600 Pakistan",24.8281492,67.03395929999999,Karachi
"National Bank of Pakistan (NBP)","R2GM+7WQ Bank Rd Block 5 Clifton Karachi Karachi City Sindh 75600 Pakistan",24.825706,67.03486769999999,Karachi
"Summit ATM","R2GM+V5M Block 5 Clifton Karachi Karachi City Sindh 75600 Pakistan",24.8272065,67.0329268,Karachi
"UBL ATM","R2GM+MVV Block 5 Clifton Karachi Karachi City Sindh 75600 Pakistan",24.8267351,67.034675,Karachi
"Soneri Bank","Ocean Mall ATM Ocean Mall Block 9 Clifton Karachi Karachi City Sindh 75600 Pakistan",24.8238837,67.0354987,Karachi
"Faysal Bank block 5 Clifton","R2GM+WJ6 Block 5 Clifton Karachi Karachi City Sindh 75600 Pakistan",24.8272965,67.0340259,Karachi
"Faysal Bank ATM","R2GM+WHQ Block 5 Clifton Karachi Karachi City Sindh 75600 Pakistan",24.8273382,67.03397989999999,Karachi
"Summit Bank","R2GM+V5F Block 5 Clifton Karachi Karachi City Sindh 75600 Pakistan",24.8271846,67.03292309999999,Karachi
"Waseela Microfinance Bank","KDA Scheme # 5KehkashanKarachi Branch، CC Centre Clifton D-21 Khaliq-uz-Zaman Rd Block 8 Clifton Karachi Karachi City Sindh 75600 Pakistan",24.82898130000001,67.0421362,Karachi
"Bank Al-Habib ATM","F 28 Service Ln Block 9 Clifton Karachi Karachi City Sindh 75600 Pakistan",24.8275594,67.03769869999999,Karachi
HBL,"R2JR+WC5 Khaliq-uz-Zaman Rd Block 8 Clifton Karachi Karachi City Sindh 75600 Pakistan",24.8322557,67.0411184,Karachi
"Bank Al Habib Delhi Colony","R2JR+QJR Delhi Colony Karachi Karachi City Sindh 75600 Pakistan",24.8319956,67.041521,Karachi
"HBL Gizri Branch","18 Khaliq-uz-Zaman Rd Block 8 Clifton Karachi Karachi City Sindh 75530 Pakistan",24.8295881,67.0418175,Karachi
Shell,"Sunset Blvd Rd 39-B Phase 2 Ext Defence Housing Authority Karachi Karachi City Sindh 75600 Pakistan",24.8295539,67.0524113,Karachi
"UBL ATM","R3H2+RXP Phase 2 Ext Defence Housing Authority Karachi Karachi City Sindh 75500 Pakistan",24.8295981,67.0524657,Karachi
"Allied Bank Ltd. (ABL)","3 Old Sunset Blvd D.H.A. Phase 2 Phase 2 Punjab Colony Karachi Karachi City Sindh 75600 Pakistan",24.8296258,67.0508929,Karachi
"HabibMetro Bank (HMB)","2-D GIZRI BOULEVARD PHASE 4 D.H.A، R3H2+G47 Commercial Ave Phase 4 Karachi Karachi City Sindh 75600 Pakistan",24.82884109999999,67.0502523,Karachi
"National Savings Centre","59 12th Commercial St D.H.A Phase II Extension Phase 2 Commercial Area Defence Housing Authority Karachi Karachi City Sindh 75500 Pakistan",24.83512589999999,67.0691926,Karachi
"JS Bank","R3M9+355 D.H.A Phase II Extension Phase 2 Commercial Area Defence Housing Authority Karachi Karachi City Sindh 75500 Pakistan",24.8326288,67.0679853,Karachi
ATM,"59 12th Commercial St D.H.A Phase II Extension Phase 2 Commercial Area Defence Housing Authority Karachi Karachi City Sindh 75500 Pakistan",24.83513079999999,67.0688057,Karachi
"Sindh Bank ATM Link-1","R3HH+QM9 Qayyumabad Rd A Area Qayyumabad Karachi Karachi City Sindh 75640 Pakistan",24.8294074,67.0792221,Karachi
"FBL Offsite ATM","Honda showroom Korangi، R3JJ+G5V KPT Interchange Qayyumabad Karachi Karachi City Sindh Pakistan",24.8313676,67.0804357,Karachi
"Samba Bank","R3JF+JF4 Staff Lane 1 Phase 2 Commercial Area Defence Housing Authority Karachi Karachi City Sindh 75500 Pakistan",24.8315086,67.0737154,Karachi
"Bank AL Habib","Plot # 27-C، Khayaban-e-Jami Phase-VII Phase 2 Commercial Area Defence Housing Authority Karachi Karachi City Sindh 75500 Pakistan",24.8305981,67.0720058,Karachi
"Summit Bank Branch & ATM","R3MC+MV8 2nd W St D.H.A Phase II Extension Phase 2 Commercial Area Defence Housing Authority Karachi Karachi City Sindh 75500 Pakistan",24.8341628,67.0722115,Karachi
"Summit Bank","64 45-C/4 Jami Commercial Street 11 D.H.A. Phase 7 Phase 2 Commercial Area Defence Housing Authority Karachi Karachi City Sindh 75500 Pakistan",24.8296751,67.0717109,Karachi
"Meezan Bank - DHA Phase II Extention Branch","22nd Commercial St D.H.A Phase II Extension Phase 2 Commercial Area Defence Housing Authority Karachi Karachi City Sindh 75500 Pakistan",24.8323307,67.07256989999999,Karachi
ATM,"R3JC+49F D.H.A. Phase 7 Phase 2 Commercial Area Defence Housing Authority Karachi Karachi City Sindh 75500 Pakistan",24.8303178,67.07091129999999,Karachi
"Habib Metro Bank (HMB)","R3MF+5CV Phase 2 Commercial Area Defence Housing Authority Karachi Karachi City Sindh 75500 Pakistan",24.83298040000001,67.0735431,Karachi
Silkbank,"Khayaban-e-Ittehad DHA 2 Karachi Sindh Phase 2 Commercial Area Defence Housing Authority Karachi Karachi City Sindh 75500 Pakistan",24.8318788,67.0736197,Karachi
"Askari Bank (Office Building)","R3JF+CM4 Khayaban-e-Ittehad Road Phase 2 Commercial Area Karachi Karachi City Sindh Pakistan",24.8310213,67.0742127,Karachi
"Bank AL Habib","R3R5+M4C Commercial Area A Phase 2 Defence Housing Authority Karachi Karachi City Sindh 75500 Pakistan",24.8416905,67.05777119999999,Karachi
"Bank Islami","R3R5+P2Q Commercial Area A Phase 2 Defence Housing Authority Karachi Karachi City Sindh 75500 Pakistan",24.84184639999999,67.05759859999999,Karachi
"Sindh Bank Ltd DHA Phase II","Plot#13-C Commercial Area ""A"" Defence Market Commercial Area A Phase 2 Karachi Karachi City Sindh Pakistan",24.8421449,67.0572756,Karachi
"Askari Bank ATM","R3R4+VVG Commercial Area A Phase 2 Karachi Karachi City Sindh Pakistan",24.8421881,67.0572143,Karachi
"Askari Bank","R3R4+VVF Commercial Area A Phase 2 Karachi Karachi City Sindh Pakistan",24.84218749999999,67.0571875,Karachi
"Dubai Islamic Bank","R3R6+8F6 D.H.A. Phase 1 Phase 1 Defence Housing Authority Karachi Karachi City Sindh 75500 Pakistan",24.8407834,67.0611316,Karachi
"SCB ATM Machine","R3R5+J5C Service Rd Commercial Area A Phase 2 Defence Housing Authority Karachi Karachi City Sindh 75500 Pakistan",24.8415522,67.0579012,Karachi
"Bank Al Falah Islamic Bank","R3R5+M44 Commercial Area A Phase 2 Defence Housing Authority Karachi Karachi City Sindh 75500 Pakistan",24.8416483,67.0578147,Karachi
"Standard Chartered Bank ATM","Plot 2 C Commercial Area A Phase 2 Sindh 75500 Pakistan Commercial Area A Phase 2 Defence Housing Authority Karachi Karachi City Sindh 75500 Pakistan",24.8415754,67.05789519999999,Karachi
"MCB Defence Market Branch & ATM","R3R4+QVJ Commercial Area A Phase 2 Defence Housing Authority Karachi Karachi City Sindh 75500 Pakistan",24.8419693,67.0571321,Karachi
"ATM Silk Bank","R3R5+M3H Commercial Area A Phase 2 Defence Housing Authority Karachi Karachi City Sindh 75500 Pakistan",24.841698,67.0577205,Karachi
"Habib Bank ATM","R3R5+MJ8 Main Korangi Rd D.H.A. Phase 1 Phase 1 Defence Housing Authority Karachi Karachi City Sindh 75500 Pakistan",24.8416657,67.05909179999999,Karachi
"Summit Bank۔ سمٹ بینک","Korangi Rd DHA 1 Karachi Karachi City Sindh 75500 Pakistan",24.84407569999999,67.0556746,Karachi
"Emirates Global Bank ATM","College of Physicians & Surgeons D.H.A. Phase 2 Phase 2 Defence Housing Authority Karachi Karachi City Sindh 75500 Pakistan",24.8380843,67.0573208,Karachi
"Hbl atm","17-A Main Korangi Rd D.H.A. Phase 1 Phase 1 Defence Housing Authority Karachi Karachi City Sindh 75500 Pakistan",24.8411403,67.0607216,Karachi
"HBL ATM","R3R5+MJ8 Main Korangi Rd D.H.A. Phase 1 Phase 1 Defence Housing Authority Karachi Karachi City Sindh 75500 Pakistan",24.8416724,67.0590904,Karachi
"UBL ATM","R3Q4+6X6 D.H.A. Phase 2 Phase 2 Defence Housing Authority Karachi Karachi City Sindh 75500 Pakistan",24.8380329,67.0574006,Karachi
"Sindh Bank ATM","R3R4+RWV Commercial Area A Phase 2 Karachi Karachi City Sindh Pakistan",24.8421175,67.0572956,Karachi
"Faysal Bank commercial area branch","R3V4+P59 Commercial Area B Karachi Karachi City Sindh 75500 Pakistan",24.8442978,67.0554768,Karachi
"Habib Metro Bank","Korangi Rd DHA 2 Commercial Area A Phase 2 Karachi Karachi City Sindh 75500 Pakistan",24.8421276,67.0572809,Karachi
"NBP ATM","R2RW+675 Karachi Cantonment Karachi Karachi City Sindh Pakistan",24.8405057,67.0457243,Karachi
"Soneri Bank","PNS Shifa ATM Near Tooba Masjid Karachi Cantonment Karachi Karachi City Sindh Pakistan",24.8383938,67.0490792,Karachi
"Meezan Bank ATM","R2QX+8M6 Karachi Cantonment Karachi Karachi City Sindh Pakistan",24.8382941,67.0491541,Karachi
"Allied Bank Ltd. (ABL) ATM","R2QX+8MM Karachi Cantonment Karachi Karachi City Sindh Pakistan",24.8383332,67.04915679999999,Karachi
"JS bank ATM","R2MM+4CC Zone A - Block 7 Zone A Block 7 Clifton Karachi Karachi City Sindh 75600 Pakistan",24.8328119,67.0335116,Karachi
"Faysal Bank block 8 Clifton branch","R2MM+MW6 Block 8 Clifton Karachi Karachi City Sindh 75600 Pakistan",24.8341562,67.0347501,Karachi
"JS Bank","R2MM+5C6 Khayaban-e-Iqbal Rd Zone A - Block 7 Zone A Block 7 Clifton Karachi Karachi City Sindh 75600 Pakistan",24.8329028,67.0335048,Karachi
"HBL ATM","R2JM+2HR Zone A - Block 7 Zone A Block 7 Clifton Karachi Karachi City Sindh 75600 Pakistan",24.8301101,67.0338945,Karachi
"Sindh Bank Ltd.","R2HJ+35Q Zone C - Block 7 Zone C Block 7 Clifton Karachi Karachi City Sindh 75600 Pakistan",24.8277169,67.03048640000002,Karachi
"Habib Metro Clifton Branch","R2HM+HM5 Zone C - Block 7 Zone C Block 7 Clifton Karachi Karachi City Sindh 75600 Pakistan",24.8288862,67.0342253,Karachi
"Meezan Bank - Clifton Branch","Ground Floor BC-1، Al-Karam Center Khayaban-e-Iqbal Rd Zone A - Block 7 Zone A Block 7 Clifton Karachi Karachi City Sindh 75600 Pakistan",24.8298702,67.03401219999999,Karachi
"Standard Chartered ATM","R2PM+37R Zone A - Block 7 Zone A Block 7 Clifton Karachi Karachi City Sindh 75600 Pakistan",24.8352455,67.0331374,Karachi
"HBL Tower","Teen Talwar، Khayaban-e-Iqbal Flyover Zone A - Block 7 Zone A Block 7 کلفٹن، کراچی، کراچی ضلع کراچی سندھ 75500 Pakistan",24.832546,67.0335709,Karachi
"ATM Machine","R2HM+HJ8 Block 7 Zone C Block 7 Clifton Karachi Karachi City Sindh 75600 Pakistan",24.8289203,67.0340846,Karachi
"Bank Al Habib ATM","R2MP+W88 Block 8 Clifton Karachi Karachi City Sindh 75600 Pakistan",24.8347803,67.0358303,Karachi
"Habib Metropolitan Bank","R2PP+3MV Block 8 Clifton Karachi Karachi City Sindh 75600 Pakistan",24.83524809999999,67.0366769,Karachi
UBL,"Shop 293031 Defence Gardens Main Korangi Rd Phase 1 Defence Housing Authority Karachi Karachi City Sindh Pakistan",24.8455209,67.0550061,Karachi
"MCB Bank","Korangi Rd DHA 1 Karachi Sindh Karachi Cantonment Karachi Karachi City Sindh Pakistan",24.8453285,67.05513739999999,Karachi
"HBL ATM","National Medical Centre Main Main Korangi Rd D.H.A. Phase 7 Phase 1 Defence Housing Authority Karachi Karachi City Sindh 75500 Pakistan",24.8466773,67.0558295,Karachi
